True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_11_2164.dxf;-;-;4_11_2164;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_11_2165.dxf;-;-;4_11_2165;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_11_2166.dxf;-;-;4_11_2166;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_11_2167.dxf;-;-;4_11_2167;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_11_3111.dxf;-;-;4_11_3111;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_11_3112.dxf;-;-;4_11_3112;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_11_3113.dxf;-;-;4_11_3113;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1545.dxf;-;-;4_61_1545;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1546.dxf;-;-;4_61_1546;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1547.dxf;-;-;4_61_1547;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1548.dxf;-;-;4_61_1548;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1549.dxf;-;-;4_61_1549;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1550.dxf;-;-;4_61_1550;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1551.dxf;-;-;4_61_1551;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1552.dxf;-;-;4_61_1552;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1553.dxf;-;-;4_61_1553;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1554.dxf;-;-;4_61_1554;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1555.dxf;-;-;4_61_1555;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1556.dxf;-;-;4_61_1556;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1557.dxf;-;-;4_61_1557;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1558.dxf;-;-;4_61_1558;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1559.dxf;-;-;4_61_1559;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1560.dxf;-;-;4_61_1560;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1561.dxf;-;-;4_61_1561;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1562.dxf;-;-;4_61_1562;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1563.dxf;-;-;4_61_1563;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1564.dxf;-;-;4_61_1564;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1571.dxf;-;-;4_61_1571;2;10;-;
