True;C:\EasyCut\ExampleDxf\Altri\Aqs\30206.dxf;-;-;30206;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30218.dxf;-;-;30218;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10390.dxf;-;-;10390;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10391.dxf;-;-;10391;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10392.dxf;-;-;10392;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10393.dxf;-;-;10393;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10394.dxf;-;-;10394;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10395.dxf;-;-;10395;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10396.dxf;-;-;10396;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10397.dxf;-;-;10397;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10398.dxf;-;-;10398;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10399.dxf;-;-;10399;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10400.dxf;-;-;10400;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10401.dxf;-;-;10401;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10402.dxf;-;-;10402;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10403.dxf;-;-;10403;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10404.dxf;-;-;10404;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10405.dxf;-;-;10405;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10406.dxf;-;-;10406;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10407.dxf;-;-;10407;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10408.dxf;-;-;10408;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10409.dxf;-;-;10409;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10410.dxf;-;-;10410;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10411.dxf;-;-;10411;5;10;-;
