C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\109.DXF;-;-;109;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\110.DXF;-;-;110;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\111.DXF;-;-;111;3;0;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\112.DXF;-;-;112;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\113.DXF;-;-;113;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\114.DXF;-;-;114;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\115.DXF;-;-;115;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\116.DXF;-;-;116;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\117.DXF;-;-;117;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\118.DXF;-;-;118;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\119.DXF;-;-;119;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\121.DXF;-;-;121;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\122.DXF;-;-;122;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\124.DXF;-;-;124;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\125.DXF;-;-;125;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\126.DXF;-;-;126;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\127.DXF;-;-;127;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\128.DXF;-;-;128;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\129.DXF;-;-;129;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\131.DXF;-;-;131;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\-136.DXF;-;-;-136;3;1;-
