C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\109.DXF;-;-;109;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\110.DXF;-;-;110;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\111.DXF;-;-;111;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\112.DXF;-;-;112;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\113.DXF;-;-;113;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\114.DXF;-;-;114;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\115.DXF;-;-;115;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\116.DXF;-;-;116;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\117.DXF;-;-;117;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\118.DXF;-;-;118;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\119.DXF;-;-;119;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\121.DXF;-;-;121;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\122.DXF;-;-;122;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\124.DXF;-;-;124;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\125.DXF;-;-;125;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\126.DXF;-;-;126;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\127.DXF;-;-;127;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\128.DXF;-;-;128;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\129.DXF;-;-;129;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\131.DXF;-;-;131;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\136.DXF;-;-;136;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\137.DXF;-;-;137;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\138.DXF;-;-;138;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\139.DXF;-;-;139;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\140.DXF;-;-;140;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\142.DXF;-;-;142;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\143.DXF;-;-;143;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\144.DXF;-;-;144;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\145.DXF;-;-;145;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\146.DXF;-;-;146;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\147.DXF;-;-;147;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\148.DXF;-;-;148;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\149.DXF;-;-;149;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\150.DXF;-;-;150;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\151.DXF;-;-;151;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\152.DXF;-;-;152;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\153.DXF;-;-;153;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\154.DXF;-;-;154;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\155.DXF;-;-;155;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\156.DXF;-;-;156;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\157.DXF;-;-;157;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\158.DXF;-;-;158;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\159.DXF;-;-;159;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\160.DXF;-;-;160;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\161.DXF;-;-;161;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\162.DXF;-;-;162;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\163.DXF;-;-;163;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\164.DXF;-;-;164;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\165.DXF;-;-;165;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\341.DXF;-;-;341;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\342.DXF;-;-;342;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\343.DXF;-;-;343;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\344.DXF;-;-;344;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\354.DXF;-;-;354;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\355.DXF;-;-;355;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\358.DXF;-;-;358;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\361.DXF;-;-;361;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\364.DXF;-;-;364;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\365.DXF;-;-;365;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\370.DXF;-;-;370;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\371.DXF;-;-;371;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\372.DXF;-;-;372;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\373.DXF;-;-;373;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\374.DXF;-;-;374;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\375.DXF;-;-;375;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\379.DXF;-;-;379;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\380.DXF;-;-;380;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\389.DXF;-;-;389;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\390.DXF;-;-;390;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\391.DXF;-;-;391;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\392.DXF;-;-;392;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\394.DXF;-;-;394;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\395.DXF;-;-;395;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\398.DXF;-;-;398;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\400.DXF;-;-;400;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\401.DXF;-;-;401;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\402.DXF;-;-;402;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\405.DXF;-;-;405;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\406.DXF;-;-;406;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\407.DXF;-;-;407;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\408.DXF;-;-;408;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\414.DXF;-;-;414;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\415.DXF;-;-;415;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\418.DXF;-;-;418;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\TEKLA\419.DXF;-;-;419;0;0;-
