True;C:\EasyCutBeta\ExampleDxf\DXF7\0002018.dxf;-;-;0002018;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002019.dxf;-;-;0002019;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002020.dxf;-;-;0002020;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002021.dxf;-;-;0002021;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002022.dxf;-;-;0002022;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002023.dxf;-;-;0002023;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002024.dxf;-;-;0002024;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002025.dxf;-;-;0002025;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002026.dxf;-;-;0002026;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002027.dxf;-;-;0002027;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002028.dxf;-;-;0002028;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002029.dxf;-;-;0002029;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002030.dxf;-;-;0002030;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002031.dxf;-;-;0002031;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002032.dxf;-;-;0002032;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002033.dxf;-;-;0002033;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002034.dxf;-;-;0002034;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002035.dxf;-;-;0002035;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002036.dxf;-;-;0002036;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002037.dxf;-;-;0002037;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002038.dxf;-;-;0002038;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002039.dxf;-;-;0002039;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002040.dxf;-;-;0002040;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002041.dxf;-;-;0002041;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002042.dxf;-;-;0002042;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002043.dxf;-;-;0002043;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002044.dxf;-;-;0002044;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002045.dxf;-;-;0002045;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002046.dxf;-;-;0002046;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002047.dxf;-;-;0002047;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002048.dxf;-;-;0002048;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002049.dxf;-;-;0002049;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002050.dxf;-;-;0002050;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002051.dxf;-;-;0002051;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002052.dxf;-;-;0002052;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002054.dxf;-;-;0002054;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002055.dxf;-;-;0002055;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002056.dxf;-;-;0002056;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002057.dxf;-;-;0002057;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002058.dxf;-;-;0002058;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002059.dxf;-;-;0002059;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002060.dxf;-;-;0002060;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002061.dxf;-;-;0002061;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002062.dxf;-;-;0002062;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002063.dxf;-;-;0002063;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002064.dxf;-;-;0002064;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002065.dxf;-;-;0002065;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002066.dxf;-;-;0002066;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002067.dxf;-;-;0002067;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002068.dxf;-;-;0002068;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002069.dxf;-;-;0002069;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002070.dxf;-;-;0002070;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002071.dxf;-;-;0002071;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002072.dxf;-;-;0002072;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002073.dxf;-;-;0002073;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002074.dxf;-;-;0002074;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002075.dxf;-;-;0002075;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002076.dxf;-;-;0002076;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002077.dxf;-;-;0002077;-;-;-;
True;C:\EasyCutBeta\ExampleDxf\DXF7\0002078.dxf;-;-;0002078;-;-;-;
