False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_11_2164.dxf;-;-;4_11_2164;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_11_2165.dxf;-;-;4_11_2165;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_11_2166.dxf;-;-;4_11_2166;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_11_2167.dxf;-;-;4_11_2167;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_11_3111.dxf;-;-;4_11_3111;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_11_3112.dxf;-;-;4_11_3112;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_11_3113.dxf;-;-;4_11_3113;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1545.dxf;-;-;4_61_1545;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1546.dxf;-;-;4_61_1546;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1547.dxf;-;-;4_61_1547;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1548.dxf;-;-;4_61_1548;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1549.dxf;-;-;4_61_1549;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1550.dxf;-;-;4_61_1550;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1551.dxf;-;-;4_61_1551;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1552.dxf;-;-;4_61_1552;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1553.dxf;-;-;4_61_1553;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1554.dxf;-;-;4_61_1554;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1555.dxf;-;-;4_61_1555;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1556.dxf;-;-;4_61_1556;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1557.dxf;-;-;4_61_1557;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1558.dxf;-;-;4_61_1558;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1559.dxf;-;-;4_61_1559;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1560.dxf;-;-;4_61_1560;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1561.dxf;-;-;4_61_1561;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1562.dxf;-;-;4_61_1562;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1563.dxf;-;-;4_61_1563;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1564.dxf;-;-;4_61_1564;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1571.dxf;-;-;4_61_1571;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_61_1572.dxf;-;-;4_61_1572;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_63_1207.dxf;-;-;4_63_1207;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_63_1208.dxf;-;-;4_63_1208;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_63_1209.dxf;-;-;4_63_1209;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_65_1171.dxf;-;-;4_65_1171;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_65_1172.dxf;-;-;4_65_1172;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_65_1173.dxf;-;-;4_65_1173;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_65_1174.dxf;-;-;4_65_1174;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\4_65_1179.dxf;-;-;4_65_1179;1;-;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10119.dxf;-;-;10119;1;-;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10120.dxf;-;-;10120;1;-;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10121.dxf;-;-;10121;1;-;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10122.dxf;-;-;10122;1;-;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10123.dxf;-;-;10123;1;-;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10300.dxf;-;-;10300;1;-;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10301.dxf;-;-;10301;1;-;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10302.dxf;-;-;10302;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10303.dxf;-;-;10303;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10304.dxf;-;-;10304;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10305.dxf;-;-;10305;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10306.dxf;-;-;10306;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10307.dxf;-;-;10307;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10308.dxf;-;-;10308;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10309.dxf;-;-;10309;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10310.dxf;-;-;10310;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10311.dxf;-;-;10311;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10312.dxf;-;-;10312;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10313.dxf;-;-;10313;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10314.dxf;-;-;10314;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10315.dxf;-;-;10315;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10316.dxf;-;-;10316;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10317.dxf;-;-;10317;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10318.dxf;-;-;10318;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10319.dxf;-;-;10319;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10320.dxf;-;-;10320;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10321.dxf;-;-;10321;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10322.dxf;-;-;10322;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10323.dxf;-;-;10323;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10324.dxf;-;-;10324;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10325.dxf;-;-;10325;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10326.dxf;-;-;10326;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10327.dxf;-;-;10327;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10329.dxf;-;-;10329;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10330.dxf;-;-;10330;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10331.dxf;-;-;10331;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10332.dxf;-;-;10332;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10333.dxf;-;-;10333;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10334.dxf;-;-;10334;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10335.dxf;-;-;10335;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10336.dxf;-;-;10336;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10337.dxf;-;-;10337;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10338.dxf;-;-;10338;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10339.dxf;-;-;10339;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10340.dxf;-;-;10340;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10341.dxf;-;-;10341;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10342.dxf;-;-;10342;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10343.dxf;-;-;10343;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10344.dxf;-;-;10344;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10345.dxf;-;-;10345;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10346.dxf;-;-;10346;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10347.dxf;-;-;10347;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10348.dxf;-;-;10348;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10349.dxf;-;-;10349;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10350.dxf;-;-;10350;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10351.dxf;-;-;10351;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10352.dxf;-;-;10352;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10353.dxf;-;-;10353;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10354.dxf;-;-;10354;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10355.dxf;-;-;10355;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10356.dxf;-;-;10356;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10357.dxf;-;-;10357;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10358.dxf;-;-;10358;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10359.dxf;-;-;10359;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10360.dxf;-;-;10360;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10361.dxf;-;-;10361;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10362.dxf;-;-;10362;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10363.dxf;-;-;10363;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10364.dxf;-;-;10364;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10365.dxf;-;-;10365;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10366.dxf;-;-;10366;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10367.dxf;-;-;10367;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10368.dxf;-;-;10368;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10385.dxf;-;-;10385;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10386.dxf;-;-;10386;1;-;-;
