C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ALI CENTRAGGIO CILINDRO 2PZ SP10.DXF;-;-;Ali centraggio cilindro 2pz sp10;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ATT BALESTRA SU TELAIO 2PZ SP10.DXF;-;-;Att balestra su telaio 2pz sp10;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ATT BRACCIO 2PZ SP8.DXF;-;-;Att braccio 2pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ATT BRACCIO SU VASCA 2PZ SP8.DXF;-;-;Att braccio su vasca 2pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ATT CIL 2PZ SP8.DXF;-;-;Att cil 2pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ATT CILINDRO 4PZ SP 8-10.DXF;-;-;Att cilindro 4pz sp 8-10;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ATT CILINDRO SU VASCA 2PZ SP8.DXF;-;-;Att cilindro su vasca 2pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ATT SOTTO CILINDRO 2 PZ SP8-10.DXF;-;-;Att sotto cilindro 2 pz sp8-10;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ATTACCO BALESTRA SOTTO 1PZ SP8.DXF;-;-;Attacco balestra sotto 1pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ATTACCO PARAFANGO 2PZ SP4.DXF;-;-;attacco parafango 2pz sp4;0;0;-
