C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW02ATM116.DXF;-;-;FW02ATM116;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW01RGL101.DXF;-;-;FW01RGL101;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW02RGD102.DXF;-;-;FW02RGD102;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW02RGD103.DXF;-;-;FW02RGD103;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW02SUM113.DXF;-;-;FW02SUM113;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW05PPG106.DXF;-;-;FW05PPG106;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW05PPI104.DXF;-;-;FW05PPI104;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW05PPM105.DXF;-;-;FW05PPM105;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW08AGM111.DXF;-;-;FW08AGM111;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW08ATM117.DXF;-;-;FW08ATM117;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW08MED107.DXF;-;-;FW08MED107;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW08SUM114.DXF;-;-;FW08SUM114;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW09MES108.DXF;-;-;FW09MES108;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW10AGM112.DXF;-;-;FW10AGM112;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW10ATM118.DXF;-;-;FW10ATM118;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW10MED109.DXF;-;-;FW10MED109;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW10SUM115.DXF;-;-;FW10SUM115;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\ACCESSORI\FW11MES110.DXF;-;-;FW11MES110;1;1;-
