C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12AMS119.DXF;-;-;FW12AMS119;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12CAE130.DXF;-;-;FW12CAE130;2;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12CAS139-S1.DXF;-;-;FW12CAS139-S1;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12CIS131.DXF;-;-;FW12CIS131;4;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12FCS142.DXF;-;-;FW12FCS142;4;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12FRI145-S1.DXF;-;-;FW12FRI145-S1;4;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12FTO129.DXF;-;-;FW12FTO129;5;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12OMG140-S1.DXF;-;-;FW12OMG140-S1;5;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12PCS136-S1.DXF;-;-;FW12PCS136-S1;5;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12RST125.DXF;-;-;FW12RST125;5;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12RSU126.DXF;-;-;FW12RSU126;2;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12SCA144-S1.DXF;-;-;FW12SCA144-S1;2;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12SGE138-S1.DXF;-;-;FW12SGE138-S1;2;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12SGI141-S1.DXF;-;-;FW12SGI141-S1;2;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12SOS123.DXF;-;-;FW12SOS123;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12SVS121.DXF;-;-;FW12SVS121;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12TCS132.DXF;-;-;FW12TCS132;1;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12TOS127.DXF;-;-;FW12TOS127;4;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW12TSS134.DXF;-;-;FW12TSS134;4;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW14AMD152.DXF;-;-;FW14AMD152;4;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW14CAD155-S1.DXF;-;-;FW14CAD155-S1;2;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW14CAE147.DXF;-;-;FW14CAE147;2;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW14CID148.DXF;-;-;FW14CID148;2;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW14FCD149.DXF;-;-;FW14FCD149;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW14PCD153-S1.DXF;-;-;FW14PCD153-S1;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW14SOD150.DXF;-;-;FW14SOD150;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW14SVD151.DXF;-;-;FW14SVD151;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW14TCD154.DXF;-;-;FW14TCD154;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW14TOD128.DXF;-;-;FW14TOD128;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\WAVE\DESK\FW14TSD156.DXF;-;-;FW14TSD156;3;1;-
